Name,University/Company,Country
Abdallah Ali Z. A. Ibrahim,University of Luxembourg,Luxembourg
Akila Siriweera,University of Aizu,Japan
Aly Megahed,IBM Research,USA
andrea delgado,universidad de la republica,uruguay
Babak Ravandi,Purdue University,USA
Bhathiya Supun,University of Moratuwa,Sri Lanka
Bin Cao,Hebei University of Technology,China
John Smith,Macquarie University,Australia
Bongjin Sohn,KAIST,South Korea
Budan Wu,Beijing University of Posts and Communications,China
Cheng Wang,Pennsylvania State University,China
Chengyu Dong,Alibaba Cloud Computing,China
Dixin Tang,The University of Chicago,USA
Dong Yuan,The University of Sydney,Australia
Fan Liang,University of New Brunswick,Canada
Fang Liu,National University of Defense Technology,China
Fathoni Arief Musyaffa,University of Bonn,Germany
Ferdous Ahmed Barbhuiya,Indian Institute of Information Technology Guwahati,India
Gregory Van Seghbroeck,Ghent University,Belgium
Guangming Cui,Anhui University,China
Guoquan Wu,"Institute of Software,Chinese Academy of Sciences",China
Hamad Witti,University of Lyon 3,France
Hee Won Lee,AT&T Labs Research,USA
Huankai Chen,University of Kent,UK
Huiyu Sun,New York University,United States
Hyeeun Cho,KAIST,South Korea
In Kee Kim,University of Virginia,USA
Jery(ShaoChun) Li,IBM Research - China,China
Jia Chen,Shandong University,China
Jiangbin Lin,Alibaba Cloud Computing,China
Jiaxing Wang,Zhejiang University of Technolofy,China
Jinhui Yao,Xerox ,USA
Jiuyun Xu,China University of Petroleum Qingdao,China
Jiwei Huang,Beijing University of Posts and Telecommunications,China
Jun Zou,Macquarie University,Australia
Kaixu Liu,University of Pavia,Italy
Kerolos Lotfy,University of Nebraska at Omaha,USA
Khadij Bousselmi,Faculty of sciences of Tunisia; RIADI Laboratory,Tunisia
Krishna Khamankar,Vidyalankar Institute of Technology,India
Li Duan,BUPT,China
Li Kuang,Central South University,China
Maycon Leone Maciel Peixoto,Federal University of Bahia,Brazil
Mehdi Boukhechba,University Of Quebec At Chicoutimi,Canada
Min Yang,National University of Defense Technology,China
Mingzhu Deng,National University of Defense Technology,China
Mohammad Maifi Hasan Khan,University of Connecticut,USA
Nhien-An Le-Khac,University College Dublin,Ireland
Nidhiben Solanki,University of Texas at Dallas,USA
Nong Xiao,National University of Defense Technology,China
Omar Abdul Wahab,Concordia University,Canada
Paul S. Pang ,Unitec Institute of Technology,New Zealand 
Peter Hillmann,Universität der Bundeswehr München,Germany
Pradeeban Kathiravelu,Universidade de Lisboa,Portugal
Qiang He,"Swinburne University of Technology, Australia",Australia
Ragib Hasan,University of Alabama at Birmingham,USA
Rasib Khan,Northern Kentucky University,USA
Raymond Wong,University of New South Wales,Australia
Ridwan Shariffdeen,University of Moratuwa,Sri Lanka
Ruisheng Shi,Beijing University of Posts and Telecommunications,China
Sachin Shetty,Tennessee State University,USA
Saeideh Alinezhad,Sharif University of Technology,Iran
Sainath Gadhamsetty Kasi,Samsung Research India Bangalore,India
Samantha Kumara,Sabaragamuwa University,Sri Lanka
Samneet Singh,Concordia University,Canada
Sanjay Patel,"LDRP-ITR, CHARUSAT",India
Saptarshi Debroy,University of Missouri,USA
Shanqing Guo,Shandong University,China
Shenglin Zhao,The Chinese University of Hong Kong,China
Shijun Liu,Shandong University,China
Shunmei Meng,Nanjing University,China
Shyam S. Wagle,University of Luxembourg,Luxembourg
Songping Yu,National University of Defense Technology,China
Suresh Kumar Gudla,Samsung Research India Bangalore,India
Tianyi Ma,Universita di Pavia,Italy
Tianyu Jia,Tsinghua University,China
Upa Gupta,University of Texas at Arlington,United States
Wei Chen,National University of Defense Technology,China
Wei Tan,IBM Research,USA
Wenqi Cao,Georgia Tech,USA
Wondeuk Yoon,KAIST,South Korea
Xiaoke Wang,The University of Hong Kong,China
Xiaoliang Fan,Lanzhou University,China
Xiaolong Xu,Nanjing University,China
Xiaoyong Yuan,University of Florida,USA
Xin Zhou,Kyoto University,Japan
Xuan Zhao,Beijing University of Posts and Telecommunications,China
Xudong Zhao,Shandong University,China
Yabin Dang,IBM Research China,China
Yanchun Sun,Peking University,China
Yang Luo,Peking University,China
Yi Ge,IBM,China
Yi Liu,Peking University,China
Yibin Liao,Univerity of Georgia,USA
Yiming Zhang,National University of Defense Technology,China
Yu Zhao,Queen's University,Canada
Yue Hu,Zhejiang University,China
Yunpeng Li,Southeast University,China
Zehui Cheng,"China University of Geosciences, Beijing",China
Zhe Jiang,Beijing University of Posts and Telecommunications,China
Zhengzhe Xiang,Zhejiang University,China
Zhiying  Tu,Harbin Institute of Technology,China
Zujie Ren,Hangzhou Dianzi Univeristy,China
Jinliang Xu,Beijing University of Posts and Telecommunications,China
Bobaker Mohamed Abdulali Madi,University of Benghazi,Libya
Yanni Han,Chinese Academy of Sciences,China
Samiul Arshad,Queen's University,Canada
Rafael Weingärtner,Federal University of Santa Catarina (UFSC),Brazil
Mohamed Adel Serhani,UAE University,UAE
Carlos Henrique Gomes Ferreira,Federal University of Minas Gerais (UFMG),Brazil
Shaleen Agarwal,Rochester Institute of Technology,USA
Dionisio Machado Leite Filho,Federal University of Mato Grosso do Sul (UFMS),Brazil
Daniel Müller,ETH Zürich,Switzerland
rob,Peking University,China
Abdullah Abdullah,University of Guelph,Canada
Marigianna Skouradaki,University of Stuttgart,Germany
Haoran Xu,Shandong University,China
Fawaz PARAISO,INRIA,France
Haleh Shahzad,McMaster University,Canada
Jiajie Shen,Fudan University,China
Kugamoorthy Gajananan,IBM Research ,Japan
Guillaume Rosinosky,Bonitasoft / INRIA,France
Anthony Ayodele ,Univerity of Colorado Colorado Springs ,USA
Jinwei Liu,Clemson University,USA
Mohamed Mohamed,IBM Research Almaden,USA
Jing Li,Concordia University,Canada
Chang Liu,Fudan University,China
Rami Bahsoon,"University of Birmingham, UK",UK
Yongrui Qin,University of Huddersfield,UK
Jian Wang,Wuhan University ,China
Bedir Tekinerdogan,Wageningen University,The Netherlands
Julio Cezar Estrella,University of São Paulo,Brazil
Saima Noreen,Fast-NUCES,Pakistan
Jin-Seo Lee,KAIST, South Korea
Zaiwen Feng,Wuhan University ,China
Xiao Liu,Deakin University,Australia
Zafer Alqarni,Queensland University of Technology ,Australia
Qiyun He,Simon Fraser University,Canada
Xianqiang Bao,National University of Defense Technology,China
Mingkun Yang,Institute of Software Chinese Academy of Sciences,China
Qi Gu,Shanghai Jiao Tong University,China
Haoshu Fang,Shanghai Jiao Tong University,China
Qingyang Wang,Louisiana State University,USA
Zhenfeng Gao,Tsinghua University,China
Shuhui Chen,Tsinghua University,China
Weidong Wang,Beijing Jiaotong University ,China
Xinyu Wang,Zhejiang University,China
Thanasis Papaioannou,Athens University of Economics and Business,Greece
Walter Priesnitz Filho,Universidade de Lisboa,Portugal
Divya Rao,Nanyang Technological University,Singapore
